Idx,Kind,T,DurField,Line
218,end,609.712,1.787,"[silencedetect @ 000001d1ec14d600] silence_end: 609.712437 | silence_duration: 1.787438"
219,start,610.538,,"[silencedetect @ 000001d1ec14d600] silence_start: 610.538188"
220,end,611.316,0.777,"[silencedetect @ 000001d1ec14d600] silence_end: 611.3155 | silence_duration: 0.777312"
221,start,615.964,,"[silencedetect @ 000001d1ec14d600] silence_start: 615.964438"
222,end,617.748,1.783,"[silencedetect @ 000001d1ec14d600] silence_end: 617.747562 | silence_duration: 1.783125"
223,start,620.906,,"[silencedetect @ 000001d1ec14d600] silence_start: 620.905562"
224,end,621.432,0.526,"[silencedetect @ 000001d1ec14d600] silence_end: 621.43175 | silence_duration: 0.526188"
225,start,623.08,,"[silencedetect @ 000001d1ec14d600] silence_start: 623.080187"
226,end,624.896,1.815,"[silencedetect @ 000001d1ec14d600] silence_end: 624.895562 | silence_duration: 1.815375"
227,start,629.76,,"[silencedetect @ 000001d1ec14d600] silence_start: 629.760188"
228,end,630.281,0.521,"[silencedetect @ 000001d1ec14d600] silence_end: 630.281 | silence_duration: 0.520813"
229,start,632.488,,"[silencedetect @ 000001d1ec14d600] silence_start: 632.487938"
230,end,634.392,1.904,"[silencedetect @ 000001d1ec14d600] silence_end: 634.391687 | silence_duration: 1.90375"
231,start,637.613,,"[silencedetect @ 000001d1ec14d600] silence_start: 637.612813"
232,end,638.113,0.5,"[silencedetect @ 000001d1ec14d600] silence_end: 638.113 | silence_duration: 0.500188"
233,start,641.013,,"[silencedetect @ 000001d1ec14d600] silence_start: 641.013438"
234,end,641.754,0.741,"[silencedetect @ 000001d1ec14d600] silence_end: 641.754063 | silence_duration: 0.740625"
235,start,647.162,,"[silencedetect @ 000001d1ec14d600] silence_start: 647.162063"
236,end,648.868,1.706,"[silencedetect @ 000001d1ec14d600] silence_end: 648.868187 | silence_duration: 1.706125"
237,start,651.937,,"[silencedetect @ 000001d1ec14d600] silence_start: 651.937063"
238,end,653.616,1.679,"[silencedetect @ 000001d1ec14d600] silence_end: 653.615813 | silence_duration: 1.67875"
239,start,656.759,,"[silencedetect @ 000001d1ec14d600] silence_start: 656.75925"
240,end,658.629,1.87,"[silencedetect @ 000001d1ec14d600] silence_end: 658.629 | silence_duration: 1.86975"
241,start,661.584,,"[silencedetect @ 000001d1ec14d600] silence_start: 661.584"
242,end,663.338,1.754,"[silencedetect @ 000001d1ec14d600] silence_end: 663.337688 | silence_duration: 1.753688"
243,start,667.46,,"[silencedetect @ 000001d1ec14d600] silence_start: 667.460438"
244,end,668.251,0.79,"[silencedetect @ 000001d1ec14d600] silence_end: 668.25075 | silence_duration: 0.790312"
245,start,672.443,,"[silencedetect @ 000001d1ec14d600] silence_start: 672.4425"
246,end,674.203,1.761,"[silencedetect @ 000001d1ec14d600] silence_end: 674.203375 | silence_duration: 1.760875"
247,start,679.235,,"[silencedetect @ 000001d1ec14d600] silence_start: 679.235188"
248,end,680.068,0.833,"[silencedetect @ 000001d1ec14d600] silence_end: 680.068437 | silence_duration: 0.83325"
249,start,685.85,,"[silencedetect @ 000001d1ec14d600] silence_start: 685.850437"
250,end,687.6,1.749,"[silencedetect @ 000001d1ec14d600] silence_end: 687.59975 | silence_duration: 1.749313"
251,start,691.785,,"[silencedetect @ 000001d1ec14d600] silence_start: 691.784562"
252,end,693.581,1.797,"[silencedetect @ 000001d1ec14d600] silence_end: 693.581375 | silence_duration: 1.796813"
253,start,699.036,,"[silencedetect @ 000001d1ec14d600] silence_start: 699.035875"
254,end,700.823,1.787,"[silencedetect @ 000001d1ec14d600] silence_end: 700.82325 | silence_duration: 1.787375"
255,start,705.745,,"[silencedetect @ 000001d1ec14d600] silence_start: 705.745375"
256,end,707.478,1.733,"[silencedetect @ 000001d1ec14d600] silence_end: 707.477938 | silence_duration: 1.732563"
257,start,713.327,,"[silencedetect @ 000001d1ec14d600] silence_start: 713.32725"
258,end,714.104,0.777,"[silencedetect @ 000001d1ec14d600] silence_end: 714.104 | silence_duration: 0.77675"
259,start,717.473,,"[silencedetect @ 000001d1ec14d600] silence_start: 717.473438"
260,end,719.205,1.731,"[silencedetect @ 000001d1ec14d600] silence_end: 719.204563 | silence_duration: 1.731125"
261,start,723.992,,"[silencedetect @ 000001d1ec14d600] silence_start: 723.991938"
262,end,724.512,0.52,"[silencedetect @ 000001d1ec14d600] silence_end: 724.512187 | silence_duration: 0.52025"
263,start,728.204,,"[silencedetect @ 000001d1ec14d600] silence_start: 728.203813"
264,end,729.985,1.781,"[silencedetect @ 000001d1ec14d600] silence_end: 729.984812 | silence_duration: 1.781"
265,start,733.795,,"[silencedetect @ 000001d1ec14d600] silence_start: 733.795062"
266,end,734.659,0.864,"[silencedetect @ 000001d1ec14d600] silence_end: 734.659063 | silence_duration: 0.864"
267,start,738.476,,"[silencedetect @ 000001d1ec14d600] silence_start: 738.475937"
268,end,740.413,1.937,"[silencedetect @ 000001d1ec14d600] silence_end: 740.412875 | silence_duration: 1.936937"
269,start,745.541,,"[silencedetect @ 000001d1ec14d600] silence_start: 745.541063"
270,end,746.328,0.787,"[silencedetect @ 000001d1ec14d600] silence_end: 746.327688 | silence_duration: 0.786625"
271,start,748.549,,"[silencedetect @ 000001d1ec14d600] silence_start: 748.549062"
272,end,750.266,1.717,"[silencedetect @ 000001d1ec14d600] silence_end: 750.265625 | silence_duration: 1.716562"
273,start,754.336,,"[silencedetect @ 000001d1ec14d600] silence_start: 754.335688"
274,end,755.111,0.775,"[silencedetect @ 000001d1ec14d600] silence_end: 755.111 | silence_duration: 0.775313"
275,start,758.077,,"[silencedetect @ 000001d1ec14d600] silence_start: 758.077375"
276,end,759.806,1.728,"[silencedetect @ 000001d1ec14d600] silence_end: 759.805625 | silence_duration: 1.72825"
277,start,762.009,,"[silencedetect @ 000001d1ec14d600] silence_start: 762.009063"
278,end,762.756,0.747,"[silencedetect @ 000001d1ec14d600] silence_end: 762.755937 | silence_duration: 0.746875"
279,start,765.719,,"[silencedetect @ 000001d1ec14d600] silence_start: 765.719438"
280,end,767.474,1.754,"[silencedetect @ 000001d1ec14d600] silence_end: 767.473625 | silence_duration: 1.754188"
281,start,772.763,,"[silencedetect @ 000001d1ec14d600] silence_start: 772.7625"
282,end,774.498,1.736,"[silencedetect @ 000001d1ec14d600] silence_end: 774.498312 | silence_duration: 1.735812"
283,start,779.15,,"[silencedetect @ 000001d1ec14d600] silence_start: 779.1495"
284,end,780.918,1.768,"[silencedetect @ 000001d1ec14d600] silence_end: 780.917875 | silence_duration: 1.768375"
285,start,784.407,,"[silencedetect @ 000001d1ec14d600] silence_start: 784.407063"
286,end,785.236,0.829,"[silencedetect @ 000001d1ec14d600] silence_end: 785.236 | silence_duration: 0.828937"
287,start,787.548,,"[silencedetect @ 000001d1ec14d600] silence_start: 787.547625"
288,end,789.34,1.792,"[silencedetect @ 000001d1ec14d600] silence_end: 789.339687 | silence_duration: 1.792063"
289,start,793.266,,"[silencedetect @ 000001d1ec14d600] silence_start: 793.265875"
290,end,794.029,0.763,"[silencedetect @ 000001d1ec14d600] silence_end: 794.028937 | silence_duration: 0.763062"
291,start,797.256,,"[silencedetect @ 000001d1ec14d600] silence_start: 797.255625"
292,end,799,1.744,"[silencedetect @ 000001d1ec14d600] silence_end: 798.999688 | silence_duration: 1.744063"
293,start,806.458,,"[silencedetect @ 000001d1ec14d600] silence_start: 806.458313"
294,end,808.211,1.752,"[silencedetect @ 000001d1ec14d600] silence_end: 808.21075 | silence_duration: 1.752438"
295,start,814.009,,"[silencedetect @ 000001d1ec14d600] silence_start: 814.008688"
296,end,814.824,0.815,"[silencedetect @ 000001d1ec14d600] silence_end: 814.8235 | silence_duration: 0.814813"
297,start,817.969,,"[silencedetect @ 000001d1ec14d600] silence_start: 817.969438"
298,end,819.686,1.716,"[silencedetect @ 000001d1ec14d600] silence_end: 819.685687 | silence_duration: 1.71625"
299,start,822.057,,"[silencedetect @ 000001d1ec14d600] silence_start: 822.056938"
300,end,822.601,0.544,"[silencedetect @ 000001d1ec14d600] silence_end: 822.600625 | silence_duration: 0.543687"
301,start,828.587,,"[silencedetect @ 000001d1ec14d600] silence_start: 828.586688"
302,end,830.424,1.837,"[silencedetect @ 000001d1ec14d600] silence_end: 830.423563 | silence_duration: 1.836875"
303,start,830.652,,"[silencedetect @ 000001d1ec14d600] silence_start: 830.651687"
304,end,831.439,0.788,"[silencedetect @ 000001d1ec14d600] silence_end: 831.439188 | silence_duration: 0.7875"
305,start,836.75,,"[silencedetect @ 000001d1ec14d600] silence_start: 836.7495"
306,end,838.552,1.802,"[silencedetect @ 000001d1ec14d600] silence_end: 838.551563 | silence_duration: 1.802063"
307,start,848.5,,"[silencedetect @ 000001d1ec14d600] silence_start: 848.499625"
308,end,850.241,1.742,"[silencedetect @ 000001d1ec14d600] silence_end: 850.241313 | silence_duration: 1.741688"
309,start,858.89,,"[silencedetect @ 000001d1ec14d600] silence_start: 858.88975"
310,end,860.615,1.725,"[silencedetect @ 000001d1ec14d600] silence_end: 860.614625 | silence_duration: 1.724875"
311,start,867.539,,"[silencedetect @ 000001d1ec14d600] silence_start: 867.539375"
312,end,869.325,1.786,"[silencedetect @ 000001d1ec14d600] silence_end: 869.325 | silence_duration: 1.785625"
313,start,872.166,,"[silencedetect @ 000001d1ec14d600] silence_start: 872.166187"
314,end,872.859,0.693,"[silencedetect @ 000001d1ec14d600] silence_end: 872.859438 | silence_duration: 0.69325"
315,start,875.422,,"[silencedetect @ 000001d1ec14d600] silence_start: 875.421687"
316,end,877.187,1.766,"[silencedetect @ 000001d1ec14d600] silence_end: 877.187375 | silence_duration: 1.765688"
317,start,878.282,,"[silencedetect @ 000001d1ec14d600] silence_start: 878.281813"
318,end,879.029,0.748,"[silencedetect @ 000001d1ec14d600] silence_end: 879.029375 | silence_duration: 0.747563"
319,start,881.276,,"[silencedetect @ 000001d1ec14d600] silence_start: 881.276187"
320,end,882.102,0.826,"[silencedetect @ 000001d1ec14d600] silence_end: 882.102438 | silence_duration: 0.82625"
321,start,883.997,,"[silencedetect @ 000001d1ec14d600] silence_start: 883.9965"
322,end,884.722,0.726,"[silencedetect @ 000001d1ec14d600] silence_end: 884.722313 | silence_duration: 0.725812"
323,start,888.178,,"[silencedetect @ 000001d1ec14d600] silence_start: 888.177875"
324,end,889.908,1.73,"[silencedetect @ 000001d1ec14d600] silence_end: 889.908063 | silence_duration: 1.730187"
325,start,895.523,,"[silencedetect @ 000001d1ec14d600] silence_start: 895.523188"
326,end,896.277,0.754,"[silencedetect @ 000001d1ec14d600] silence_end: 896.277312 | silence_duration: 0.754125"
327,start,900.002,,"[silencedetect @ 000001d1ec14d600] silence_start: 900.002438"
328,end,900.832,0.83,"[silencedetect @ 000001d1ec14d600] silence_end: 900.832188 | silence_duration: 0.82975"
329,start,902.184,,"[silencedetect @ 000001d1ec14d600] silence_start: 902.183938"
330,end,903.965,1.781,"[silencedetect @ 000001d1ec14d600] silence_end: 903.964625 | silence_duration: 1.780687"
331,start,907.373,,"[silencedetect @ 000001d1ec14d600] silence_start: 907.37325"
332,end,909.105,1.732,"[silencedetect @ 000001d1ec14d600] silence_end: 909.104875 | silence_duration: 1.731625"
333,start,913.765,,"[silencedetect @ 000001d1ec14d600] silence_start: 913.764688"
334,end,914.276,0.511,"[silencedetect @ 000001d1ec14d600] silence_end: 914.275875 | silence_duration: 0.511188"
335,start,916.752,,"[silencedetect @ 000001d1ec14d600] silence_start: 916.752438"
336,end,918.484,1.732,"[silencedetect @ 000001d1ec14d600] silence_end: 918.484438 | silence_duration: 1.732"
337,start,923.675,,"[silencedetect @ 000001d1ec14d600] silence_start: 923.674562"
338,end,924.457,0.782,"[silencedetect @ 000001d1ec14d600] silence_end: 924.456563 | silence_duration: 0.782"
339,start,929.944,,"[silencedetect @ 000001d1ec14d600] silence_start: 929.944062"
340,end,931.924,1.98,"[silencedetect @ 000001d1ec14d600] silence_end: 931.924438 | silence_duration: 1.980375"
341,start,939.688,,"[silencedetect @ 000001d1ec14d600] silence_start: 939.68775"
342,end,941.452,1.764,"[silencedetect @ 000001d1ec14d600] silence_end: 941.451625 | silence_duration: 1.763875"
343,start,944.082,,"[silencedetect @ 000001d1ec14d600] silence_start: 944.081937"
344,end,944.681,0.599,"[silencedetect @ 000001d1ec14d600] silence_end: 944.680563 | silence_duration: 0.598625"
345,start,948,,"[silencedetect @ 000001d1ec14d600] silence_start: 947.9995"
346,end,949.797,1.798,"[silencedetect @ 000001d1ec14d600] silence_end: 949.797063 | silence_duration: 1.797562"
347,start,952.103,,"[silencedetect @ 000001d1ec14d600] silence_start: 952.102625"
348,end,952.845,0.742,"[silencedetect @ 000001d1ec14d600] silence_end: 952.844875 | silence_duration: 0.74225"
349,start,959.218,,"[silencedetect @ 000001d1ec14d600] silence_start: 959.217562"
350,end,960.952,1.734,"[silencedetect @ 000001d1ec14d600] silence_end: 960.951813 | silence_duration: 1.73425"
351,start,965.809,,"[silencedetect @ 000001d1ec14d600] silence_start: 965.809188"
352,end,966.554,0.744,"[silencedetect @ 000001d1ec14d600] silence_end: 966.5535 | silence_duration: 0.744313"
353,start,970.089,,"[silencedetect @ 000001d1ec14d600] silence_start: 970.089125"
354,end,972.004,1.915,"[silencedetect @ 000001d1ec14d600] silence_end: 972.00375 | silence_duration: 1.914625"
355,start,980.089,,"[silencedetect @ 000001d1ec14d600] silence_start: 980.089187"
356,end,981.836,1.747,"[silencedetect @ 000001d1ec14d600] silence_end: 981.836437 | silence_duration: 1.74725"
357,start,988.978,,"[silencedetect @ 000001d1ec14d600] silence_start: 988.978438"
358,end,990.713,1.735,"[silencedetect @ 000001d1ec14d600] silence_end: 990.713062 | silence_duration: 1.734625"
359,start,997.319,,"[silencedetect @ 000001d1ec14d600] silence_start: 997.318875"
360,end,998.157,0.838,"[silencedetect @ 000001d1ec14d600] silence_end: 998.156813 | silence_duration: 0.837938"
361,start,1002.309,,"[silencedetect @ 000001d1ec14d600] silence_start: 1002.308938"
362,end,1004.117,1.808,"[silencedetect @ 000001d1ec14d600] silence_end: 1004.117188 | silence_duration: 1.80825"
363,start,1009.079,,"[silencedetect @ 000001d1ec14d600] silence_start: 1009.079187"
364,end,1009.797,0.718,"[silencedetect @ 000001d1ec14d600] silence_end: 1009.797188 | silence_duration: 0.718"
365,start,1017.383,,"[silencedetect @ 000001d1ec14d600] silence_start: 1017.383438"
366,end,1019.198,1.814,"[silencedetect @ 000001d1ec14d600] silence_end: 1019.1975 | silence_duration: 1.814063"
367,start,1023.267,,"[silencedetect @ 000001d1ec14d600] silence_start: 1023.26675"
368,end,1024.112,0.846,"[silencedetect @ 000001d1ec14d600] silence_end: 1024.112312 | silence_duration: 0.845562"
369,start,1029.524,,"[silencedetect @ 000001d1ec14d600] silence_start: 1029.52375"
370,end,1031.343,1.819,"[silencedetect @ 000001d1ec14d600] silence_end: 1031.343 | silence_duration: 1.81925"
371,start,1038.146,,"[silencedetect @ 000001d1ec14d600] silence_start: 1038.146125"
372,end,1038.731,0.585,"[silencedetect @ 000001d1ec14d600] silence_end: 1038.730875 | silence_duration: 0.58475"
373,start,1042.372,,"[silencedetect @ 000001d1ec14d600] silence_start: 1042.371813"
374,end,1044.144,1.773,"[silencedetect @ 000001d1ec14d600] silence_end: 1044.144375 | silence_duration: 1.772563"
375,start,1047.419,,"[silencedetect @ 000001d1ec14d600] silence_start: 1047.419"
376,end,1048.243,0.824,"[silencedetect @ 000001d1ec14d600] silence_end: 1048.24275 | silence_duration: 0.82375"
377,start,1052.258,,"[silencedetect @ 000001d1ec14d600] silence_start: 1052.258"
378,end,1054.122,1.864,"[silencedetect @ 000001d1ec14d600] silence_end: 1054.121875 | silence_duration: 1.863875"
379,start,1061.268,,"[silencedetect @ 000001d1ec14d600] silence_start: 1061.2675"
380,end,1063.069,1.802,"[silencedetect @ 000001d1ec14d600] silence_end: 1063.06925 | silence_duration: 1.80175"
381,start,1068.968,,"[silencedetect @ 000001d1ec14d600] silence_start: 1068.96825"
382,end,1069.694,0.726,"[silencedetect @ 000001d1ec14d600] silence_end: 1069.694062 | silence_duration: 0.725812"
383,start,1073.325,,"[silencedetect @ 000001d1ec14d600] silence_start: 1073.324813"
384,end,1075.079,1.754,"[silencedetect @ 000001d1ec14d600] silence_end: 1075.078563 | silence_duration: 1.75375"
385,start,1080.188,,"[silencedetect @ 000001d1ec14d600] silence_start: 1080.18825"
386,end,1080.93,0.742,"[silencedetect @ 000001d1ec14d600] silence_end: 1080.93 | silence_duration: 0.74175"
387,start,1082.723,,"[silencedetect @ 000001d1ec14d600] silence_start: 1082.723"
388,end,1084.602,1.879,"[silencedetect @ 000001d1ec14d600] silence_end: 1084.602437 | silence_duration: 1.879438"
389,start,1088.719,,"[silencedetect @ 000001d1ec14d600] silence_start: 1088.719063"
390,end,1089.462,0.743,"[silencedetect @ 000001d1ec14d600] silence_end: 1089.462313 | silence_duration: 0.74325"
391,start,1092.137,,"[silencedetect @ 000001d1ec14d600] silence_start: 1092.136937"
392,end,1093.872,1.735,"[silencedetect @ 000001d1ec14d600] silence_end: 1093.871625 | silence_duration: 1.734687"
393,start,1099.12,,"[silencedetect @ 000001d1ec14d600] silence_start: 1099.120375"
394,end,1101.154,2.033,"[silencedetect @ 000001d1ec14d600] silence_end: 1101.1535 | silence_duration: 2.033125"
395,start,1111.735,,"[silencedetect @ 000001d1ec14d600] silence_start: 1111.735312"
396,end,1113.629,1.894,"[silencedetect @ 000001d1ec14d600] silence_end: 1113.629125 | silence_duration: 1.893813"
397,start,1115.699,,"[silencedetect @ 000001d1ec14d600] silence_start: 1115.698813"
398,end,1116.475,0.776,"[silencedetect @ 000001d1ec14d600] silence_end: 1116.475125 | silence_duration: 0.776312"
399,start,1120.236,,"[silencedetect @ 000001d1ec14d600] silence_start: 1120.236187"
400,end,1121.956,1.72,"[silencedetect @ 000001d1ec14d600] silence_end: 1121.956312 | silence_duration: 1.720125"
401,start,1132.023,,"[silencedetect @ 000001d1ec14d600] silence_start: 1132.023125"
402,end,1133.76,1.737,"[silencedetect @ 000001d1ec14d600] silence_end: 1133.759875 | silence_duration: 1.73675"
403,start,1141.243,,"[silencedetect @ 000001d1ec14d600] silence_start: 1141.243"
404,end,1143.007,1.764,"[silencedetect @ 000001d1ec14d600] silence_end: 1143.006938 | silence_duration: 1.763937"
405,start,1154.757,,"[silencedetect @ 000001d1ec14d600] silence_start: 1154.757188"
406,end,1156.541,1.784,"[silencedetect @ 000001d1ec14d600] silence_end: 1156.540937 | silence_duration: 1.78375"
407,start,1160.03,,"[silencedetect @ 000001d1ec14d600] silence_start: 1160.03"
408,end,1161.808,1.778,"[silencedetect @ 000001d1ec14d600] silence_end: 1161.8075 | silence_duration: 1.7775"
409,start,1171.062,,"[silencedetect @ 000001d1ec14d600] silence_start: 1171.062375"
410,end,1172.96,1.897,"[silencedetect @ 000001d1ec14d600] silence_end: 1172.959812 | silence_duration: 1.897438"
411,start,1175.007,,"[silencedetect @ 000001d1ec14d600] silence_start: 1175.00675"
412,end,1175.789,0.782,"[silencedetect @ 000001d1ec14d600] silence_end: 1175.788937 | silence_duration: 0.782188"
413,start,1182.105,,"[silencedetect @ 000001d1ec14d600] silence_start: 1182.104687"
414,end,1183.892,1.787,"[silencedetect @ 000001d1ec14d600] silence_end: 1183.891562 | silence_duration: 1.786875"
415,start,1190.331,,"[silencedetect @ 000001d1ec14d600] silence_start: 1190.330563"
416,end,1192.057,1.726,"[silencedetect @ 000001d1ec14d600] silence_end: 1192.056625 | silence_duration: 1.726063"
417,start,1199.791,,"[silencedetect @ 000001d1ec14d600] silence_start: 1199.791438"
418,end,1201.541,1.75,"[silencedetect @ 000001d1ec14d600] silence_end: 1201.541062 | silence_duration: 1.749625"
419,start,1208.443,,"[silencedetect @ 000001d1ec14d600] silence_start: 1208.44325"
420,end,1210.194,1.75,"[silencedetect @ 000001d1ec14d600] silence_end: 1210.193625 | silence_duration: 1.750375"
421,start,1218.001,,"[silencedetect @ 000001d1ec14d600] silence_start: 1218.001375"
422,end,1218.559,0.558,"[silencedetect @ 000001d1ec14d600] silence_end: 1218.559062 | silence_duration: 0.557688"
423,start,1220.549,,"[silencedetect @ 000001d1ec14d600] silence_start: 1220.549"
424,end,1222.304,1.755,"[silencedetect @ 000001d1ec14d600] silence_end: 1222.303562 | silence_duration: 1.754563"
425,start,1226.739,,"[silencedetect @ 000001d1ec14d600] silence_start: 1226.738687"
426,end,1228.713,1.974,"[silencedetect @ 000001d1ec14d600] silence_end: 1228.71275 | silence_duration: 1.974063"
427,start,1237.707,,"[silencedetect @ 000001d1ec14d600] silence_start: 1237.707"
428,end,1239.466,1.759,"[silencedetect @ 000001d1ec14d600] silence_end: 1239.466375 | silence_duration: 1.759375"
429,start,1242.994,,"[silencedetect @ 000001d1ec14d600] silence_start: 1242.994375"
430,end,1244.743,1.749,"[silencedetect @ 000001d1ec14d600] silence_end: 1244.742937 | silence_duration: 1.748563"
431,start,1249.1,,"[silencedetect @ 000001d1ec14d600] silence_start: 1249.099688"
