Idx,Kind,T,DurField,Line
432,end,1250.81,1.71,"[silencedetect @ 000001d1ec14d600] silence_end: 1250.810125 | silence_duration: 1.710438"
433,start,1253.099,,"[silencedetect @ 000001d1ec14d600] silence_start: 1253.09925"
434,end,1253.836,0.736,"[silencedetect @ 000001d1ec14d600] silence_end: 1253.8355 | silence_duration: 0.73625"
435,start,1258.724,,"[silencedetect @ 000001d1ec14d600] silence_start: 1258.723875"
436,end,1260.49,1.766,"[silencedetect @ 000001d1ec14d600] silence_end: 1260.489875 | silence_duration: 1.766"
437,start,1266.478,,"[silencedetect @ 000001d1ec14d600] silence_start: 1266.4775"
438,end,1268.23,1.752,"[silencedetect @ 000001d1ec14d600] silence_end: 1268.229687 | silence_duration: 1.752188"
439,start,1273.731,,"[silencedetect @ 000001d1ec14d600] silence_start: 1273.730563"
440,end,1274.448,0.718,"[silencedetect @ 000001d1ec14d600] silence_end: 1274.448437 | silence_duration: 0.717875"
441,start,1277.919,,"[silencedetect @ 000001d1ec14d600] silence_start: 1277.919"
442,end,1279.643,1.724,"[silencedetect @ 000001d1ec14d600] silence_end: 1279.643063 | silence_duration: 1.724063"
443,start,1282.472,,"[silencedetect @ 000001d1ec14d600] silence_start: 1282.472"
444,end,1284.206,1.734,"[silencedetect @ 000001d1ec14d600] silence_end: 1284.2055 | silence_duration: 1.7335"
445,start,1293.389,,"[silencedetect @ 000001d1ec14d600] silence_start: 1293.388563"
446,end,1295.189,1.801,"[silencedetect @ 000001d1ec14d600] silence_end: 1295.189312 | silence_duration: 1.80075"
447,start,1301.635,,"[silencedetect @ 000001d1ec14d600] silence_start: 1301.634875"
448,end,1303.543,1.908,"[silencedetect @ 000001d1ec14d600] silence_end: 1303.543 | silence_duration: 1.908125"
449,start,1306.762,,"[silencedetect @ 000001d1ec14d600] silence_start: 1306.761875"
450,end,1307.491,0.729,"[silencedetect @ 000001d1ec14d600] silence_end: 1307.491062 | silence_duration: 0.729187"
451,start,1311.116,,"[silencedetect @ 000001d1ec14d600] silence_start: 1311.116062"
452,end,1313.149,2.033,"[silencedetect @ 000001d1ec14d600] silence_end: 1313.148625 | silence_duration: 2.032563"
453,start,1321.058,,"[silencedetect @ 000001d1ec14d600] silence_start: 1321.0575"
454,end,1323.07,2.013,"[silencedetect @ 000001d1ec14d600] silence_end: 1323.070062 | silence_duration: 2.012563"
455,start,1329.929,,"[silencedetect @ 000001d1ec14d600] silence_start: 1329.929437"
456,end,1332.108,2.179,"[silencedetect @ 000001d1ec14d600] silence_end: 1332.108313 | silence_duration: 2.178875"
457,start,1336.522,,"[silencedetect @ 000001d1ec14d600] silence_start: 1336.521937"
458,end,1337.182,0.66,"[silencedetect @ 000001d1ec14d600] silence_end: 1337.1815 | silence_duration: 0.659563"
459,start,1340.732,,"[silencedetect @ 000001d1ec14d600] silence_start: 1340.732438"
460,end,1341.325,0.593,"[silencedetect @ 000001d1ec14d600] silence_end: 1341.325125 | silence_duration: 0.592688"
461,start,1343.793,,"[silencedetect @ 000001d1ec14d600] silence_start: 1343.793437"
462,end,1345.621,1.827,"[silencedetect @ 000001d1ec14d600] silence_end: 1345.620625 | silence_duration: 1.827187"
463,start,1348.005,,"[silencedetect @ 000001d1ec14d600] silence_start: 1348.005312"
464,end,1348.603,0.598,"[silencedetect @ 000001d1ec14d600] silence_end: 1348.603063 | silence_duration: 0.59775"
465,start,1354.122,,"[silencedetect @ 000001d1ec14d600] silence_start: 1354.121562"
466,end,1356.102,1.98,"[silencedetect @ 000001d1ec14d600] silence_end: 1356.10175 | silence_duration: 1.980187"
467,start,1361.299,,"[silencedetect @ 000001d1ec14d600] silence_start: 1361.299125"
468,end,1362.056,0.757,"[silencedetect @ 000001d1ec14d600] silence_end: 1362.056313 | silence_duration: 0.757188"
469,start,1365.668,,"[silencedetect @ 000001d1ec14d600] silence_start: 1365.668125"
470,end,1367.445,1.777,"[silencedetect @ 000001d1ec14d600] silence_end: 1367.445125 | silence_duration: 1.777"
471,start,1375.555,,"[silencedetect @ 000001d1ec14d600] silence_start: 1375.554625"
472,end,1377.266,1.712,"[silencedetect @ 000001d1ec14d600] silence_end: 1377.266125 | silence_duration: 1.7115"
473,start,1385.272,,"[silencedetect @ 000001d1ec14d600] silence_start: 1385.272438"
474,end,1387,1.728,"[silencedetect @ 000001d1ec14d600] silence_end: 1387.000188 | silence_duration: 1.72775"
475,start,1393.167,,"[silencedetect @ 000001d1ec14d600] silence_start: 1393.16675"
476,end,1394.909,1.742,"[silencedetect @ 000001d1ec14d600] silence_end: 1394.908625 | silence_duration: 1.741875"
477,start,1399.367,,"[silencedetect @ 000001d1ec14d600] silence_start: 1399.366688"
478,end,1401.142,1.776,"[silencedetect @ 000001d1ec14d600] silence_end: 1401.142313 | silence_duration: 1.775625"
479,start,1409.06,,"[silencedetect @ 000001d1ec14d600] silence_start: 1409.0595"
480,end,1410.84,1.781,"[silencedetect @ 000001d1ec14d600] silence_end: 1410.84025 | silence_duration: 1.78075"
481,start,1417.135,,"[silencedetect @ 000001d1ec14d600] silence_start: 1417.135438"
482,end,1417.904,0.769,"[silencedetect @ 000001d1ec14d600] silence_end: 1417.903937 | silence_duration: 0.7685"
483,start,1421.883,,"[silencedetect @ 000001d1ec14d600] silence_start: 1421.882875"
484,end,1423.655,1.772,"[silencedetect @ 000001d1ec14d600] silence_end: 1423.654875 | silence_duration: 1.772"
485,start,1428.062,,"[silencedetect @ 000001d1ec14d600] silence_start: 1428.061625"
486,end,1429.808,1.746,"[silencedetect @ 000001d1ec14d600] silence_end: 1429.8075 | silence_duration: 1.745875"
487,start,1432.572,,"[silencedetect @ 000001d1ec14d600] silence_start: 1432.572375"
488,end,1434.297,1.725,"[silencedetect @ 000001d1ec14d600] silence_end: 1434.29725 | silence_duration: 1.724875"
489,start,1440.399,,"[silencedetect @ 000001d1ec14d600] silence_start: 1440.399187"
490,end,1442.498,2.099,"[silencedetect @ 000001d1ec14d600] silence_end: 1442.497938 | silence_duration: 2.09875"
491,start,1448.707,,"[silencedetect @ 000001d1ec14d600] silence_start: 1448.707375"
492,end,1450.844,2.136,"[silencedetect @ 000001d1ec14d600] silence_end: 1450.843813 | silence_duration: 2.136437"
493,start,1457.583,,"[silencedetect @ 000001d1ec14d600] silence_start: 1457.583375"
494,end,1459.801,2.218,"[silencedetect @ 000001d1ec14d600] silence_end: 1459.801375 | silence_duration: 2.218"
495,start,1462.97,,"[silencedetect @ 000001d1ec14d600] silence_start: 1462.969625"
496,end,1463.572,0.602,"[silencedetect @ 000001d1ec14d600] silence_end: 1463.571563 | silence_duration: 0.601938"
497,start,1466.781,,"[silencedetect @ 000001d1ec14d600] silence_start: 1466.780563"
498,end,1468.58,1.799,"[silencedetect @ 000001d1ec14d600] silence_end: 1468.58 | silence_duration: 1.799438"
499,start,1469.899,,"[silencedetect @ 000001d1ec14d600] silence_start: 1469.898625"
500,end,1470.725,0.826,"[silencedetect @ 000001d1ec14d600] silence_end: 1470.725 | silence_duration: 0.826375"
501,start,1474.057,,"[silencedetect @ 000001d1ec14d600] silence_start: 1474.056875"
502,end,1476.089,2.032,"[silencedetect @ 000001d1ec14d600] silence_end: 1476.088625 | silence_duration: 2.03175"
503,start,1477.965,,"[silencedetect @ 000001d1ec14d600] silence_start: 1477.964563"
504,end,1479.813,1.849,"[silencedetect @ 000001d1ec14d600] silence_end: 1479.813312 | silence_duration: 1.84875"
505,start,1482.891,,"[silencedetect @ 000001d1ec14d600] silence_start: 1482.891437"
506,end,1483.602,0.711,"[silencedetect @ 000001d1ec14d600] silence_end: 1483.602125 | silence_duration: 0.710688"
507,start,1486.91,,"[silencedetect @ 000001d1ec14d600] silence_start: 1486.910063"
508,end,1488.723,1.812,"[silencedetect @ 000001d1ec14d600] silence_end: 1488.7225 | silence_duration: 1.812438"
509,start,1493.501,,"[silencedetect @ 000001d1ec14d600] silence_start: 1493.501062"
510,end,1494.251,0.75,"[silencedetect @ 000001d1ec14d600] silence_end: 1494.250937 | silence_duration: 0.749875"
511,start,1498.294,,"[silencedetect @ 000001d1ec14d600] silence_start: 1498.293813"
512,end,1500.034,1.74,"[silencedetect @ 000001d1ec14d600] silence_end: 1500.03425 | silence_duration: 1.740438"
513,start,1503.199,,"[silencedetect @ 000001d1ec14d600] silence_start: 1503.198875"
514,end,1503.935,0.736,"[silencedetect @ 000001d1ec14d600] silence_end: 1503.93475 | silence_duration: 0.735875"
515,start,1508.824,,"[silencedetect @ 000001d1ec14d600] silence_start: 1508.82375"
516,end,1510.552,1.728,"[silencedetect @ 000001d1ec14d600] silence_end: 1510.551625 | silence_duration: 1.727875"
517,start,1513.654,,"[silencedetect @ 000001d1ec14d600] silence_start: 1513.653937"
518,end,1514.401,0.747,"[silencedetect @ 000001d1ec14d600] silence_end: 1514.401375 | silence_duration: 0.747437"
519,start,1518.344,,"[silencedetect @ 000001d1ec14d600] silence_start: 1518.34425"
520,end,1520.128,1.784,"[silencedetect @ 000001d1ec14d600] silence_end: 1520.12775 | silence_duration: 1.7835"
521,start,1522.939,,"[silencedetect @ 000001d1ec14d600] silence_start: 1522.938562"
522,end,1523.746,0.808,"[silencedetect @ 000001d1ec14d600] silence_end: 1523.746437 | silence_duration: 0.807875"
523,start,1525.236,,"[silencedetect @ 000001d1ec14d600] silence_start: 1525.236312"
524,end,1527.017,1.78,"[silencedetect @ 000001d1ec14d600] silence_end: 1527.016562 | silence_duration: 1.78025"
525,start,1531.049,,"[silencedetect @ 000001d1ec14d600] silence_start: 1531.048563"
526,end,1531.633,0.584,"[silencedetect @ 000001d1ec14d600] silence_end: 1531.632625 | silence_duration: 0.584063"
527,start,1534.454,,"[silencedetect @ 000001d1ec14d600] silence_start: 1534.453875"
528,end,1536.73,2.276,"[silencedetect @ 000001d1ec14d600] silence_end: 1536.729562 | silence_duration: 2.275688"
529,start,1540.356,,"[silencedetect @ 000001d1ec14d600] silence_start: 1540.3555"
530,end,1541.165,0.81,"[silencedetect @ 000001d1ec14d600] silence_end: 1541.165438 | silence_duration: 0.809937"
531,start,1544.003,,"[silencedetect @ 000001d1ec14d600] silence_start: 1544.002875"
532,end,1546.055,2.052,"[silencedetect @ 000001d1ec14d600] silence_end: 1546.055063 | silence_duration: 2.052188"
533,start,1550.493,,"[silencedetect @ 000001d1ec14d600] silence_start: 1550.492813"
534,end,1552.567,2.074,"[silencedetect @ 000001d1ec14d600] silence_end: 1552.566812 | silence_duration: 2.074"
535,start,1560.2,,"[silencedetect @ 000001d1ec14d600] silence_start: 1560.200125"
536,end,1561.962,1.762,"[silencedetect @ 000001d1ec14d600] silence_end: 1561.962375 | silence_duration: 1.76225"
537,start,1569.462,,"[silencedetect @ 000001d1ec14d600] silence_start: 1569.461563"
538,end,1571.253,1.792,"[silencedetect @ 000001d1ec14d600] silence_end: 1571.253125 | silence_duration: 1.791562"
539,start,1578.911,,"[silencedetect @ 000001d1ec14d600] silence_start: 1578.911313"
540,end,1580.713,1.801,"[silencedetect @ 000001d1ec14d600] silence_end: 1580.712688 | silence_duration: 1.801375"
541,start,1588.802,,"[silencedetect @ 000001d1ec14d600] silence_start: 1588.80225"
542,end,1590.692,1.89,"[silencedetect @ 000001d1ec14d600] silence_end: 1590.69175 | silence_duration: 1.8895"
543,start,1596.278,,"[silencedetect @ 000001d1ec14d600] silence_start: 1596.278125"
544,end,1598.015,1.736,"[silencedetect @ 000001d1ec14d600] silence_end: 1598.0145 | silence_duration: 1.736375"
545,start,1603.484,,"[silencedetect @ 000001d1ec14d600] silence_start: 1603.483813"
546,end,1604.02,0.536,"[silencedetect @ 000001d1ec14d600] silence_end: 1604.019937 | silence_duration: 0.536125"
547,start,1605.966,,"[silencedetect @ 000001d1ec14d600] silence_start: 1605.96625"
548,end,1606.471,0.504,"[silencedetect @ 000001d1ec14d600] silence_end: 1606.470687 | silence_duration: 0.504437"
549,start,1607.868,,"[silencedetect @ 000001d1ec14d600] silence_start: 1607.867937"
550,end,1609.622,1.754,"[silencedetect @ 000001d1ec14d600] silence_end: 1609.621813 | silence_duration: 1.753875"
551,start,1614.137,,"[silencedetect @ 000001d1ec14d600] silence_start: 1614.136688"
552,end,1615.934,1.797,"[silencedetect @ 000001d1ec14d600] silence_end: 1615.933688 | silence_duration: 1.797"
553,start,1620.34,,"[silencedetect @ 000001d1ec14d600] silence_start: 1620.340312"
554,end,1621.06,0.72,"[silencedetect @ 000001d1ec14d600] silence_end: 1621.06025 | silence_duration: 0.719938"
555,start,1624.491,,"[silencedetect @ 000001d1ec14d600] silence_start: 1624.49075"
556,end,1626.502,2.011,"[silencedetect @ 000001d1ec14d600] silence_end: 1626.501875 | silence_duration: 2.011125"
557,start,1632.642,,"[silencedetect @ 000001d1ec14d600] silence_start: 1632.641687"
558,end,1634.761,2.12,"[silencedetect @ 000001d1ec14d600] silence_end: 1634.761188 | silence_duration: 2.1195"
559,start,1640.118,,"[silencedetect @ 000001d1ec14d600] silence_start: 1640.118062"
560,end,1642.205,2.087,"[silencedetect @ 000001d1ec14d600] silence_end: 1642.204563 | silence_duration: 2.0865"
561,start,1647.723,,"[silencedetect @ 000001d1ec14d600] silence_start: 1647.72275"
562,end,1649.779,2.057,"[silencedetect @ 000001d1ec14d600] silence_end: 1649.77925 | silence_duration: 2.0565"
563,start,1654.636,,"[silencedetect @ 000001d1ec14d600] silence_start: 1654.635625"
564,end,1656.385,1.749,"[silencedetect @ 000001d1ec14d600] silence_end: 1656.38475 | silence_duration: 1.749125"
565,start,1660.105,,"[silencedetect @ 000001d1ec14d600] silence_start: 1660.105"
566,end,1661.923,1.818,"[silencedetect @ 000001d1ec14d600] silence_end: 1661.923063 | silence_duration: 1.818063"
567,start,1665.277,,"[silencedetect @ 000001d1ec14d600] silence_start: 1665.27675"
568,end,1666.003,0.726,"[silencedetect @ 000001d1ec14d600] silence_end: 1666.003187 | silence_duration: 0.726438"
569,start,1667.97,,"[silencedetect @ 000001d1ec14d600] silence_start: 1667.970188"
570,end,1668.759,0.788,"[silencedetect @ 000001d1ec14d600] silence_end: 1668.758562 | silence_duration: 0.788375"
571,start,1674.266,,"[silencedetect @ 000001d1ec14d600] silence_start: 1674.265688"
572,end,1676.033,1.768,"[silencedetect @ 000001d1ec14d600] silence_end: 1676.033312 | silence_duration: 1.767625"
573,start,1682.5,,"[silencedetect @ 000001d1ec14d600] silence_start: 1682.500063"
574,end,1684.29,1.79,"[silencedetect @ 000001d1ec14d600] silence_end: 1684.290125 | silence_duration: 1.790063"
575,start,1689.386,,"[silencedetect @ 000001d1ec14d600] silence_start: 1689.385937"
576,end,1691.145,1.759,"[silencedetect @ 000001d1ec14d600] silence_end: 1691.14525 | silence_duration: 1.759313"
577,start,1694.165,,"[silencedetect @ 000001d1ec14d600] silence_start: 1694.1645"
578,end,1694.949,0.785,"[silencedetect @ 000001d1ec14d600] silence_end: 1694.949 | silence_duration: 0.7845"
579,start,1698.081,,"[silencedetect @ 000001d1ec14d600] silence_start: 1698.081312"
580,end,1699.806,1.725,"[silencedetect @ 000001d1ec14d600] silence_end: 1699.806438 | silence_duration: 1.725125"
581,start,1701.911,,"[silencedetect @ 000001d1ec14d600] silence_start: 1701.910625"
582,end,1702.723,0.813,"[silencedetect @ 000001d1ec14d600] silence_end: 1702.723375 | silence_duration: 0.81275"
583,start,1706.461,,"[silencedetect @ 000001d1ec14d600] silence_start: 1706.461"
584,end,1707.237,0.776,"[silencedetect @ 000001d1ec14d600] silence_end: 1707.2365 | silence_duration: 0.7755"
585,start,1708.85,,"[silencedetect @ 000001d1ec14d600] silence_start: 1708.850063"
586,end,1710.647,1.797,"[silencedetect @ 000001d1ec14d600] silence_end: 1710.646625 | silence_duration: 1.796563"
587,start,1716.496,,"[silencedetect @ 000001d1ec14d600] silence_start: 1716.495688"
588,end,1718.261,1.765,"[silencedetect @ 000001d1ec14d600] silence_end: 1718.26075 | silence_duration: 1.765062"
589,start,1723.927,,"[silencedetect @ 000001d1ec14d600] silence_start: 1723.926688"
590,end,1725.785,1.858,"[silencedetect @ 000001d1ec14d600] silence_end: 1725.784688 | silence_duration: 1.858"
591,start,1727.77,,"[silencedetect @ 000001d1ec14d600] silence_start: 1727.770062"
592,end,1728.541,0.771,"[silencedetect @ 000001d1ec14d600] silence_end: 1728.540625 | silence_duration: 0.770563"
593,start,1732.498,,"[silencedetect @ 000001d1ec14d600] silence_start: 1732.49775"
594,end,1734.28,1.782,"[silencedetect @ 000001d1ec14d600] silence_end: 1734.280062 | silence_duration: 1.782312"
595,start,1740.264,,"[silencedetect @ 000001d1ec14d600] silence_start: 1740.264437"
596,end,1741.99,1.726,"[silencedetect @ 000001d1ec14d600] silence_end: 1741.99025 | silence_duration: 1.725812"
597,start,1746.608,,"[silencedetect @ 000001d1ec14d600] silence_start: 1746.608062"
598,end,1747.376,0.768,"[silencedetect @ 000001d1ec14d600] silence_end: 1747.376062 | silence_duration: 0.768"
599,start,1751.26,,"[silencedetect @ 000001d1ec14d600] silence_start: 1751.26"
600,end,1753.016,1.756,"[silencedetect @ 000001d1ec14d600] silence_end: 1753.016437 | silence_duration: 1.756438"
601,start,1755.516,,"[silencedetect @ 000001d1ec14d600] silence_start: 1755.516125"
602,end,1757.459,1.943,"[silencedetect @ 000001d1ec14d600] silence_end: 1757.459313 | silence_duration: 1.943188"
603,start,1767.004,,"[silencedetect @ 000001d1ec14d600] silence_start: 1767.003813"
604,end,1768.773,1.769,"[silencedetect @ 000001d1ec14d600] silence_end: 1768.77275 | silence_duration: 1.768938"
605,start,1774.498,,"[silencedetect @ 000001d1ec14d600] silence_start: 1774.497562"
606,end,1776.281,1.783,"[silencedetect @ 000001d1ec14d600] silence_end: 1776.28075 | silence_duration: 1.783188"
607,start,1781.274,,"[silencedetect @ 000001d1ec14d600] silence_start: 1781.274125"
608,end,1782.035,0.761,"[silencedetect @ 000001d1ec14d600] silence_end: 1782.035 | silence_duration: 0.760875"
609,start,1784.163,,"[silencedetect @ 000001d1ec14d600] silence_start: 1784.163188"
610,end,1785.936,1.773,"[silencedetect @ 000001d1ec14d600] silence_end: 1785.936438 | silence_duration: 1.77325"
611,start,1790.388,,"[silencedetect @ 000001d1ec14d600] silence_start: 1790.387688"
612,end,1791.135,0.748,"[silencedetect @ 000001d1ec14d600] silence_end: 1791.13525 | silence_duration: 0.747563"
613,start,1793.567,,"[silencedetect @ 000001d1ec14d600] silence_start: 1793.566875"
614,end,1795.337,1.77,"[silencedetect @ 000001d1ec14d600] silence_end: 1795.336875 | silence_duration: 1.77"
615,start,1799.033,,"[silencedetect @ 000001d1ec14d600] silence_start: 1799.03275"
616,end,1800.759,1.726,"[silencedetect @ 000001d1ec14d600] silence_end: 1800.758938 | silence_duration: 1.726187"
617,start,1808.228,,"[silencedetect @ 000001d1ec14d600] silence_start: 1808.228"
618,end,1809.979,1.751,"[silencedetect @ 000001d1ec14d600] silence_end: 1809.978938 | silence_duration: 1.750938"
619,start,1817.648,,"[silencedetect @ 000001d1ec14d600] silence_start: 1817.648125"
620,end,1819.499,1.851,"[silencedetect @ 000001d1ec14d600] silence_end: 1819.499375 | silence_duration: 1.85125"
621,start,1823.705,,"[silencedetect @ 000001d1ec14d600] silence_start: 1823.704688"
622,end,1824.493,0.789,"[silencedetect @ 000001d1ec14d600] silence_end: 1824.493313 | silence_duration: 0.788625"
623,start,1829.212,,"[silencedetect @ 000001d1ec14d600] silence_start: 1829.212063"
624,end,1830.957,1.745,"[silencedetect @ 000001d1ec14d600] silence_end: 1830.957125 | silence_duration: 1.745062"
625,start,1834.047,,"[silencedetect @ 000001d1ec14d600] silence_start: 1834.047375"
626,end,1834.652,0.604,"[silencedetect @ 000001d1ec14d600] silence_end: 1834.651625 | silence_duration: 0.60425"
627,start,1837.685,,"[silencedetect @ 000001d1ec14d600] silence_start: 1837.685125"
628,end,1839.45,1.765,"[silencedetect @ 000001d1ec14d600] silence_end: 1839.450438 | silence_duration: 1.765313"
629,start,1845.349,,"[silencedetect @ 000001d1ec14d600] silence_start: 1845.349"
630,end,1846.048,0.699,"[silencedetect @ 000001d1ec14d600] silence_end: 1846.048063 | silence_duration: 0.699063"
631,start,1849.104,,"[silencedetect @ 000001d1ec14d600] silence_start: 1849.104063"
632,end,1850.876,1.772,"[silencedetect @ 000001d1ec14d600] silence_end: 1850.87625 | silence_duration: 1.772188"
633,start,1860.691,,"[silencedetect @ 000001d1ec14d600] silence_start: 1860.690938"
634,end,1862.505,1.814,"[silencedetect @ 000001d1ec14d600] silence_end: 1862.505125 | silence_duration: 1.814188"
635,start,1872.75,,"[silencedetect @ 000001d1ec14d600] silence_start: 1872.750438"
636,end,1874.821,2.07,"[silencedetect @ 000001d1ec14d600] silence_end: 1874.820625 | silence_duration: 2.070187"
637,start,1881.556,,"[silencedetect @ 000001d1ec14d600] silence_start: 1881.55625"
638,end,1882.369,0.812,"[silencedetect @ 000001d1ec14d600] silence_end: 1882.368563 | silence_duration: 0.812312"
639,start,1884.91,,"[silencedetect @ 000001d1ec14d600] silence_start: 1884.909938"
640,end,1886.699,1.789,"[silencedetect @ 000001d1ec14d600] silence_end: 1886.698562 | silence_duration: 1.788625"
641,start,1895.437,,"[silencedetect @ 000001d1ec14d600] silence_start: 1895.43725"
642,end,1896.191,0.754,"[silencedetect @ 000001d1ec14d600] silence_end: 1896.19125 | silence_duration: 0.754"
643,start,1896.778,,"[silencedetect @ 000001d1ec14d600] silence_start: 1896.77825"
644,end,1898.424,1.646,"[silencedetect @ 000001d1ec14d600] silence_end: 1898.424 | silence_duration: 1.64575"